"Neighborhood","AreaSqMi","AreaSqKm","PctTreeCov","TreeEquity","TES","PriorityCa","SpeciesCount"
"Pantano Park",0.092919597778909,0.240660653433269,7.90177718846738,76.3784862886159,"64 - 79","High Priority",72
"Miracle Manor",0.368369098666223,0.954071585637336,9.0798244825066,79.7826324369285,"79 - 89","Moderate Priority",29
"Halcyon Acres",0.499237073925934,1.29301808554029,11.6172420832844,87.4582743221163,"79 - 89","Moderate Priority",77
"Tucson Medical Center",0.294610866524931,0.763038641375751,10.1183938389836,87.2342530234013,"79 - 89","Moderate Priority",37
"Wilmot",1.93284316406968,5.00604081343291,1.39261047202809,54.8127423389515,"0 - 64","High Priority",10
"Far Horizons",0.160832073071281,0.416553156961445,10.3751027926376,89.9191937355863,"89 - 99","Low Priority",35
"Veteran's Hospital",0.518120331331769,1.34192549769756,4.0939472489567,48.5348761592896,"0 - 64","High Priority",71
"Hidden Hills",0.373469105739799,0.967280543319531,13.1050358201018,95.9152638386418,"89 - 99","Low Priority",44
"Pie Allen",0.183617854640148,0.475568060301948,9.22200793048909,69.949233791369,"64 - 79","High Priority",6
"Antigua Village",0.008232293346687,0.02132154188633,11.1975748873643,100,"99 - 100","Low Priority",15
"Old Farm",0.085944367089123,0.222594888881995,9.70548007340317,76.4307854771122,"64 - 79","High Priority",21
"South Harrison",1.69189314294776,4.3819831236261,8.18188120085164,78.5134306009945,"64 - 79","High Priority",2
"Irvington",0.043576434437952,0.112862447070261,2.90969297954945,66.9059123261882,"64 - 79","High Priority",33
"Las Colinas",0.018345325173805,0.047514174074246,5.60355006420033,94.4739355898123,"89 - 99","Low Priority",60
"Rio Rancho",0.109535955034396,0.283696821156305,8.7064308853539,79.2214451331706,"79 - 89","Moderate Priority",22
"Vista Montana",0.305372239191264,0.79091046863251,4.52686214773864,73.8662808392967,"64 - 79","High Priority",1
"Mission De Oro",0.210261865436661,0.544575731467824,6.125150338461,70.7617479387185,"64 - 79","High Priority",107
"Longview Estates",0.254739911629533,0.659773342263094,8.1291641594774,78.3706690268028,"64 - 79","High Priority",9
"Hollows Condo",0.036347738570428,0.094140210723113,14.7790930128044,100,"99 - 100","Low Priority",2
"Cherry Avenue",1.24809565807912,3.23255291456708,7.92359214238563,78.1250724371588,"64 - 79","High Priority",1
"Morris K Udall",0.276990380471985,0.717401792005269,4.83774388244274,72.7714467786907,"64 - 79","High Priority",66
"Pantano Vista",0.126900185911373,0.328669972666646,13.7723218739017,90.2190719791019,"89 - 99","Low Priority",40
"Corbett",1.0199891058341,2.64175965643798,7.42136563378379,75.3569049663893,"64 - 79","High Priority",21
"Rita Ranch",15.3481405364746,39.7515015000807,3.16377632994952,62.0098541856109,"0 - 64","High Priority",6
"Mortimore",0.179237933093678,0.464224115574045,8.47851881673392,79.803031328577,"79 - 89","Moderate Priority",60
"Millville",0.471622690636624,1.22149716115471,3.33754264652217,52.6803775088245,"0 - 64","High Priority",23
"Pantano Ranch",0.119048393021802,0.308333922441046,14.0504969239514,94.2824732127818,"89 - 99","Low Priority",18
"Silver Creek",0.303682744612159,0.786534697757637,5.0294404252037,57.4938638914226,"0 - 64","High Priority",1
"South Park",1.64436764984316,4.25889266156305,4.21515364995031,52.4592349275953,"0 - 64","High Priority",50
"Garden District",0.994451388075956,2.57561727108998,12.1561850480578,91.3440597759449,"89 - 99","Low Priority",40
"Barrio Viejo",0.19701943814116,0.510278002224388,12.5731624337314,85.7982143916971,"79 - 89","Moderate Priority",10
"Saguaro Verde",0.086125652050461,0.223064414777008,16.2176867826949,96.1634209340754,"89 - 99","Low Priority",5
"Mesquite Ranch",1.24816143547229,3.2327232772339,4.92867953306401,69.8383829580574,"64 - 79","High Priority",23
"Cabrini",0.246255791004316,0.637799570719674,14.4462101562567,98.372337477188,"89 - 99","Low Priority",3
"Broadkel",0.06550459006774,0.169656109425793,12.9514021598331,92.2950597584555,"89 - 99","Low Priority",36
"Holiday Isle",0.222473443920154,0.576203574544291,8.03535626029929,81.170037895211,"79 - 89","Moderate Priority",84
"Dorado Country Club Estates",0.337575156148562,0.874315640656835,11.841462740076,92.5919778781826,"89 - 99","Low Priority",40
"Broadmoor-Broadway",0.251546199630811,0.651501666159673,19.4179459263473,100,"99 - 100","Low Priority",1
"Desert Vista",0.367860028575614,0.952753100153949,5.53293261815868,55.3184130290418,"0 - 64","High Priority",19
"Highland Trails",0.495197902195754,1.28255667878237,6.54699352673776,78.4742268852181,"64 - 79","High Priority",71
