"decimalLatitude","decimalLongitude","individualCount","family","species","year","month","day","datasetKey","datasetName","gbifID"
32.235973,-110.83777,1,"Cuculidae","Geococcyx californianus",2020,9,1,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3182732769"
32.235973,-110.83777,1,"Parulidae","Setophaga petechia",2020,9,1,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3175920909"
32.235973,-110.83777,2,"Trochilidae","Calypte anna",2020,9,1,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3201893766"
32.235973,-110.83777,1,"Trochilidae","Calypte anna",2020,9,6,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3179570922"
32.235973,-110.83777,3,"Passeridae","Passer domesticus",2020,9,6,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3173981875"
32.235973,-110.83777,1,"Columbidae","Columba livia",2020,9,6,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3193721048"
32.235973,-110.83777,1,"Tyrannidae","Pyrocephalus rubinus",2020,9,20,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3196673672"
32.235973,-110.83777,2,"Parulidae","Geothlypis tolmiei",2020,9,20,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3201503753"
32.235973,-110.83777,2,"Polioptilidae","Polioptila melanura",2020,10,29,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3192125159"
32.235973,-110.83777,1,"Tyrannidae","Pyrocephalus rubinus",2020,10,29,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3209649487"
32.235973,-110.83777,3,"Corvidae","Corvus corax",2020,10,29,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3191935383"
32.235973,-110.83777,1,"Trochilidae","Calypte anna",2020,10,29,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3190460524"
32.235973,-110.83777,4,"Remizidae","Auriparus flaviceps",2020,10,29,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3200097631"
32.235973,-110.83777,1,"Falconidae","Falco sparverius",2020,10,3,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3207579390"
32.235973,-110.83777,5,"Passeridae","Passer domesticus",2020,10,18,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3276182977"
32.235973,-110.83777,3,"Corvidae","Corvus corax",2020,10,18,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3272256962"
32.235973,-110.83777,2,"Columbidae","Zenaida macroura",2020,10,18,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3266397127"
32.235973,-110.83777,2,"Strigidae","Bubo virginianus",2020,11,12,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3213045309"
32.235973,-110.83777,1,"Trochilidae","Calypte anna",2020,11,17,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3297131622"
32.235973,-110.83777,1,"Corvidae","Corvus corax",2020,11,17,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3295168726"
32.235973,-110.83777,1,"Columbidae","Columba livia",2020,11,17,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3289418565"
32.235973,-110.83777,4,"Passeridae","Passer domesticus",2020,11,18,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3297131627"
32.235973,-110.83777,3,"Columbidae","Columba livia",2020,11,18,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3295168731"
32.235973,-110.83777,2,"Corvidae","Corvus corax",2020,11,18,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3289418569"
32.235973,-110.83777,3,"Passeridae","Passer domesticus",2020,11,21,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3205616390"
32.235973,-110.83777,3,"Passeridae","Passer domesticus",2020,11,27,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3292519588"
32.235973,-110.83777,1,"Accipitridae","Buteo jamaicensis",2020,11,27,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3291542753"
32.235973,-110.83777,1,"Trochilidae","Calypte anna",2020,12,2,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3199444661"
32.235973,-110.83777,2,"Remizidae","Auriparus flaviceps",2020,12,2,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3200608710"
32.235973,-110.83777,3,"Columbidae","Zenaida macroura",2020,12,3,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3213624391"
32.235973,-110.83777,2,"Corvidae","Corvus corax",2020,12,4,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3292530466"
32.235973,-110.83777,1,"Regulidae","Regulus calendula",2020,12,4,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3294114687"
32.235973,-110.83777,5,"Passeridae","Passer domesticus",2020,12,6,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3280157878"
32.235973,-110.83777,1,"Remizidae","Auriparus flaviceps",2020,12,6,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3289797688"
32.235973,-110.83777,2,"Trochilidae","Calypte anna",2020,12,6,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3280233988"
32.235973,-110.83777,2,"Trochilidae","Calypte anna",2020,12,8,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3216224145"
32.235973,-110.83777,2,"Corvidae","Corvus corax",2020,12,8,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3215957193"
32.235973,-110.83777,2,"Trochilidae","Calypte anna",2020,12,11,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3213132670"
32.235973,-110.83777,3,"Trochilidae","Calypte anna",2020,12,12,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3212796318"
32.235973,-110.83777,4,"Passeridae","Passer domesticus",2020,12,12,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3213017381"
32.235973,-110.83777,2,"Remizidae","Auriparus flaviceps",2020,12,12,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3210845283"
32.235973,-110.83777,2,"Trochilidae","Calypte anna",2020,12,23,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3200698251"
32.235973,-110.83777,1,"Remizidae","Auriparus flaviceps",2020,12,23,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3213414320"
32.235973,-110.83777,1,"Remizidae","Auriparus flaviceps",2020,12,26,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3207846112"
32.235973,-110.83777,2,"Trochilidae","Calypte anna",2020,12,26,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3213833403"
32.235973,-110.83777,2,"Trochilidae","Calypte anna",2020,12,24,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3297125324"
32.235973,-110.83777,1,"Corvidae","Corvus corax",2020,12,24,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3295672418"
32.235973,-110.83777,2,"Columbidae","Zenaida macroura",2020,12,29,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3295882124"
32.235973,-110.83777,1,"Remizidae","Auriparus flaviceps",2020,12,29,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3292836249"
32.235973,-110.83777,1,"Trochilidae","Calypte anna",2020,12,29,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3298399335"
32.235973,-110.83777,3,"Passeridae","Passer domesticus",2020,12,29,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"3297465196"
32.236347,-110.83921,1,"Icteridae","Xanthocephalus xanthocephalus",2019,7,24,"4fa7b334-ce0d-4e88-aaae-2e0c138d049e",NA,"2691877726"
32.236287,-110.839225,NA,"Trochilidae","Cynanthus latirostris",2020,1,6,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2550014014"
